// Pattern 0:
01010101  // 85

// Pattern 424:
01111001  // 121
01110001  // 113
01110000  // 112
01100110  // 102
01100001  // 97
01100000  // 96
01011100  // 92

// Pattern 425:
01111110  // 126
01111001  // 121
01110100  // 116
01101000  // 104
01101000  // 104
01100110  // 102
01100000  // 96

// Pattern 426:
01101010  // 106
01100100  // 100
01011000  // 88
01010010  // 82
01001111  // 79
01001010  // 74
01000011  // 67

// Pattern 427:
01111111  // 127
01101101  // 109
01101010  // 106
01101001  // 105
01101001  // 105
01100100  // 100
01100001  // 97

// Pattern 428:
01111001  // 121
01100011  // 99
01001100  // 76
01001000  // 72
01000111  // 71
00111101  // 61
00110001  // 49

// Pattern 429:
01101010  // 106
01001010  // 74
01000111  // 71
01000101  // 69
01000011  // 67
00110100  // 52
00011110  // 30

// Pattern 430:
01101111  // 111
01101010  // 106
01011010  // 90
01010011  // 83
01001111  // 79
00111101  // 61
00111100  // 60

// Pattern 431:
01101001  // 105
01100001  // 97
01011111  // 95
01001010  // 74
01001001  // 73
01000000  // 64
00111001  // 57

// Pattern 432:
01111100  // 124
01111010  // 122
01111000  // 120
01101000  // 104
01011110  // 94
01011110  // 94
01010001  // 81

// Pattern 433:
01111101  // 125
01101110  // 110
01101010  // 106
01101001  // 105
01100111  // 103
01100100  // 100
01100001  // 97

// Pattern 434:
01110110  // 118
01101111  // 111
01101000  // 104
01100011  // 99
01011111  // 95
01001101  // 77
01000010  // 66

// Pattern 435:
01111100  // 124
01111001  // 121
01110110  // 118
01110100  // 116
01101100  // 108
01101010  // 106
01100111  // 103

// Pattern 436:
01111101  // 125
01011001  // 89
01010011  // 83
01001110  // 78
01001100  // 76
01001010  // 74
01001001  // 73

// Pattern 437:
01110111  // 119
01110101  // 117
01100101  // 101
01011011  // 91
01010010  // 82
01001010  // 74
01000100  // 68

// Pattern 438:
01101101  // 109
01100001  // 97
01011000  // 88
01010111  // 87
01000101  // 69
00110110  // 54
00110000  // 48

// Pattern 439:
01111110  // 126
01111101  // 125
01100101  // 101
01100100  // 100
01010010  // 82
00110110  // 54
00101110  // 46

// Pattern 440:
01100101  // 101
01100010  // 98
01010101  // 85
01001011  // 75
01000010  // 66
01000001  // 65
00111110  // 62

// Pattern 441:
01110101  // 117
01011111  // 95
01011101  // 93
01011011  // 91
01010101  // 85
01000001  // 65
00111110  // 62

// Pattern 442:
01110110  // 118
01101010  // 106
01101000  // 104
01101000  // 104
01100111  // 103
01100100  // 100
01100000  // 96

// Pattern 443:
01111000  // 120
01110100  // 116
01101000  // 104
01100110  // 102
01100011  // 99
01100010  // 98
01011101  // 93

// Pattern 444:
01101100  // 108
01100100  // 100
01011101  // 93
01011001  // 89
01010000  // 80
01010000  // 80
01010000  // 80

// Pattern 445:
01111100  // 124
01111010  // 122
01111001  // 121
01110101  // 117
01110010  // 114
01101010  // 106
01011111  // 95

// Pattern 446:
01111001  // 121
01100110  // 102
01100110  // 102
01001011  // 75
01000110  // 70
01000110  // 70
00111100  // 60

// Pattern 447:
01111101  // 125
01111011  // 123
01110000  // 112
01100100  // 100
01100011  // 99
01011000  // 88
01010010  // 82

// Pattern 448:
01110001  // 113
01101101  // 109
01100101  // 101
01100101  // 101
01001001  // 73
00111101  // 61
00111001  // 57

// Pattern 449:
01110101  // 117
01110001  // 113
01011110  // 94
01011011  // 91
01011010  // 90
01001110  // 78
01001010  // 74

// Pattern 450:
01100110  // 102
01100100  // 100
01011101  // 93
01010110  // 86
01010110  // 86
01010100  // 84
01010100  // 84

// Pattern 451:
01111011  // 123
01111010  // 122
01111000  // 120
01101010  // 106
01100001  // 97
01100000  // 96
01011111  // 95

// Pattern 452:
01111010  // 122
01110101  // 117
01110000  // 112
01101110  // 110
01101010  // 106
01011110  // 94
01001001  // 73

// Pattern 453:
01111001  // 121
01111000  // 120
01101100  // 108
01100101  // 101
01100011  // 99
01011000  // 88
01010011  // 83

// Pattern 454:
01111010  // 122
01110111  // 119
01011001  // 89
01011001  // 89
01010011  // 83
01000101  // 69
00111010  // 58

// Pattern 455:
01101101  // 109
01101001  // 105
01011101  // 93
01011010  // 90
01010011  // 83
01010001  // 81
01001001  // 73

// Pattern 456:
01100111  // 103
01100101  // 101
01011111  // 95
01011100  // 92
01001101  // 77
00111110  // 62
00111101  // 61

// Pattern 457:
01111011  // 123
01101100  // 108
01100011  // 99
01100010  // 98
01100000  // 96
01010111  // 87
01010011  // 83

// Pattern 458:
01110110  // 118
01101111  // 111
00110110  // 54
00110001  // 49
00101100  // 44
00010111  // 23
00010101  // 21

// Pattern 459:
01111011  // 123
01100111  // 103
01011001  // 89
01001010  // 74
01001000  // 72
01000100  // 68
01000100  // 68

// Pattern 460:
01111010  // 122
01101111  // 111
01101100  // 108
01100110  // 102
01100000  // 96
01011100  // 92
01010001  // 81

// Pattern 461:
01111110  // 126
01111100  // 124
01111011  // 123
01110101  // 117
01110011  // 115
01110011  // 115
01100001  // 97

// Pattern 462:
01111111  // 127
01101010  // 106
01100010  // 98
01100010  // 98
01100000  // 96
01010110  // 86
01000111  // 71

// Pattern 463:
01111110  // 126
01111011  // 123
01110111  // 119
01101110  // 110
01100110  // 102
01000100  // 68
01000011  // 67

// Pattern 464:
01111110  // 126
01110110  // 118
01110101  // 117
01101101  // 109
01001101  // 77
01001100  // 76
01001011  // 75

// Pattern 465:
01111110  // 126
01111011  // 123
01111000  // 120
01101110  // 110
01101011  // 107
01011010  // 90
01010110  // 86

// Pattern 466:
01110101  // 117
01110011  // 115
01101011  // 107
01101000  // 104
01100011  // 99
01100000  // 96
01010011  // 83

// Pattern 467:
01101111  // 111
01101111  // 111
01101101  // 109
01101011  // 107
01100000  // 96
01011111  // 95
01011000  // 88

// Pattern 468:
01111000  // 120
01101110  // 110
01101001  // 105
01100011  // 99
01011001  // 89
01001100  // 76
00111100  // 60

// Pattern 469:
01111011  // 123
01110110  // 118
01100100  // 100
01001110  // 78
01001000  // 72
01000111  // 71
00111111  // 63

// Pattern 470:
01110101  // 117
01110011  // 115
01110000  // 112
01110000  // 112
01100111  // 103
01100110  // 102
01100110  // 102

// Pattern 471:
01101111  // 111
01001101  // 77
01000001  // 65
00111111  // 63
00111100  // 60
00111010  // 58
00110110  // 54

// Pattern 472:
01111110  // 126
01110110  // 118
01110010  // 114
01110010  // 114
01101111  // 111
01101111  // 111
01101101  // 109

// Pattern 473:
01111100  // 124
01110001  // 113
01101110  // 110
01101001  // 105
01010000  // 80
00111110  // 62
00111110  // 62

// Pattern 474:
01111100  // 124
01110011  // 115
01101110  // 110
01011001  // 89
01010101  // 85
01010001  // 81
01001011  // 75

// Pattern 475:
01111110  // 126
01111000  // 120
01101011  // 107
01100010  // 98
01100001  // 97
01011000  // 88
01010000  // 80

// Pattern 476:
01111100  // 124
01111011  // 123
01110110  // 118
01110011  // 115
01101100  // 108
01100000  // 96
01011011  // 91

// Pattern 477:
01111001  // 121
01110111  // 119
01110000  // 112
01100111  // 103
01100101  // 101
01011001  // 89
01010110  // 86

// Pattern 478:
01111100  // 124
01100100  // 100
01100001  // 97
01011011  // 91
01010010  // 82
01001000  // 72
01000111  // 71

// Pattern 479:
01111111  // 127
01111110  // 126
01110000  // 112
01101011  // 107
01101001  // 105
01100101  // 101
01100010  // 98

// Pattern 480:
01111010  // 122
01101111  // 111
01101101  // 109
01101001  // 105
01100110  // 102
01100101  // 101
01001110  // 78

// Pattern 481:
01110001  // 113
01101011  // 107
01100111  // 103
00111111  // 63
00110001  // 49
00101110  // 46
00101000  // 40

// Pattern 482:
01111100  // 124
01111010  // 122
01110001  // 113
01101001  // 105
01011111  // 95
01011010  // 90
01010101  // 85

// Pattern 483:
01111011  // 123
01110101  // 117
01101111  // 111
01101110  // 110
01011011  // 91
01010011  // 83
01001000  // 72

// Pattern 484:
01111110  // 126
01111110  // 126
01111010  // 122
01110011  // 115
01011010  // 90
01010110  // 86
01001101  // 77

// Pattern 485:
01111101  // 125
01110101  // 117
01110101  // 117
01101111  // 111
01011110  // 94
01011000  // 88
01011000  // 88

// Pattern 486:
01101011  // 107
01101001  // 105
01011100  // 92
01001010  // 74
01001000  // 72
00111110  // 62
00111100  // 60

// Pattern 487:
01111110  // 126
01111000  // 120
01110110  // 118
01110000  // 112
01101010  // 106
01100011  // 99
01011011  // 91

// Pattern 488:
01111111  // 127
01111010  // 122
01100010  // 98
01011111  // 95
01011101  // 93
01000100  // 68
00111010  // 58

// Pattern 489:
01111011  // 123
01111001  // 121
01111000  // 120
01110001  // 113
01100011  // 99
01000011  // 67
01000001  // 65

// Pattern 490:
01110100  // 116
01110011  // 115
01101110  // 110
01101000  // 104
01100011  // 99
01100000  // 96
01010100  // 84

// Pattern 491:
01111111  // 127
01111110  // 126
01111001  // 121
01101111  // 111
01101110  // 110
01101100  // 108
01100100  // 100

// Pattern 492:
01111110  // 126
01110010  // 114
01110001  // 113
01101111  // 111
01101001  // 105
01100100  // 100
01011011  // 91

// Pattern 493:
01111011  // 123
01111001  // 121
01110111  // 119
01101101  // 109
01101011  // 107
01100111  // 103
01011010  // 90

// Pattern 494:
01101110  // 110
01100110  // 102
01100011  // 99
01001100  // 76
01000001  // 65
00110111  // 55
00110101  // 53

// Pattern 495:
01101100  // 108
01101000  // 104
01011111  // 95
01011010  // 90
01010011  // 83
01000011  // 67
00111100  // 60

// Pattern 496:
01110111  // 119
01110010  // 114
01110010  // 114
01101101  // 109
01101000  // 104
01100111  // 103
01100100  // 100

// Pattern 497:
01111100  // 124
01111010  // 122
01110101  // 117
01100101  // 101
01011101  // 93
01010110  // 86
01010000  // 80

// Pattern 498:
01110000  // 112
01011110  // 94
01011001  // 89
00110010  // 50
00101111  // 47
00101111  // 47
00101000  // 40

// Pattern 499:
01101110  // 110
01100110  // 102
01100101  // 101
01100001  // 97
01011010  // 90
01010101  // 85
01010010  // 82

// Pattern 500:
01111000  // 120
01110111  // 119
01100011  // 99
01011010  // 90
01011001  // 89
01001101  // 77
01000010  // 66

// Pattern 501:
01111111  // 127
01111011  // 123
01111010  // 122
01110001  // 113
01100110  // 102
01011101  // 93
01010000  // 80

// Pattern 502:
01110011  // 115
01101001  // 105
01011010  // 90
01010001  // 81
01001100  // 76
00111111  // 63
00111111  // 63

// Pattern 503:
01111000  // 120
01110010  // 114
01100010  // 98
01011011  // 91
01011001  // 89
01010100  // 84
01000111  // 71

// Pattern 504:
01111110  // 126
01101011  // 107
01101000  // 104
01100101  // 101
01011100  // 92
01011010  // 90
01010100  // 84

// Pattern 505:
01111111  // 127
01111111  // 127
01110010  // 114
01101111  // 111
01101001  // 105
01101000  // 104
01100110  // 102

// Pattern 506:
01111011  // 123
01101101  // 109
01101011  // 107
01100010  // 98
01011101  // 93
01011011  // 91
01001101  // 77

// Pattern 507:
01111100  // 124
01101001  // 105
01100011  // 99
01011110  // 94
01010111  // 87
01010001  // 81
01001000  // 72

// Pattern 508:
01111001  // 121
01110110  // 118
01101011  // 107
01100101  // 101
01100101  // 101
01010101  // 85
01010101  // 85

// Pattern 509:
01111110  // 126
01111000  // 120
01110011  // 115
01110010  // 114
01110001  // 113
01101100  // 108
01100111  // 103

// Pattern 510:
01111110  // 126
01111010  // 122
01110110  // 118
01100101  // 101
01010111  // 87
01010101  // 85
01000101  // 69

// Pattern 511:
01110110  // 118
01110100  // 116
01110011  // 115
01011110  // 94
01010100  // 84
01001100  // 76
01001001  // 73

// Pattern 512:
01111111  // 127
01111101  // 125
01111100  // 124
01110011  // 115
01110000  // 112
01101000  // 104
01100100  // 100

// Pattern 513:
01101001  // 105
01011111  // 95
01010000  // 80
01001010  // 74
01000111  // 71
00100110  // 38
00100110  // 38

// Pattern 514:
01101110  // 110
01011100  // 92
01001110  // 78
01000000  // 64
00111101  // 61
00111001  // 57
00111000  // 56

// Pattern 515:
01111100  // 124
01110011  // 115
01110010  // 114
01100010  // 98
01100000  // 96
01011100  // 92
01011010  // 90

// Pattern 516:
01101111  // 111
01011101  // 93
01011001  // 89
01011000  // 88
01001110  // 78
01000111  // 71
01000011  // 67

// Pattern 517:
01101100  // 108
01101011  // 107
01011111  // 95
01010100  // 84
01001000  // 72
01000011  // 67
00111100  // 60

// Pattern 518:
01110000  // 112
01011111  // 95
01010101  // 85
01010100  // 84
01001000  // 72
00111001  // 57
00110011  // 51

// Pattern 519:
01100010  // 98
01011001  // 89
01010110  // 86
01010010  // 82
01010010  // 82
01001111  // 79
01001111  // 79

// Pattern 520:
01110100  // 116
01101101  // 109
01100000  // 96
01011111  // 95
01011111  // 95
01001101  // 77
01000101  // 69

// Pattern 521:
01101110  // 110
01011011  // 91
01010110  // 86
01001110  // 78
01000011  // 67
01000010  // 66
00111011  // 59

// Pattern 522:
01111101  // 125
01111010  // 122
01111010  // 122
01111000  // 120
01011001  // 89
01001000  // 72
01000111  // 71

// Pattern 523:
01110010  // 114
01101000  // 104
01100110  // 102
01100100  // 100
01011110  // 94
01001110  // 78
01001010  // 74

// Pattern 524:
01110100  // 116
01110010  // 114
01011101  // 93
01010111  // 87
01010111  // 87
01010001  // 81
01000010  // 66

// Pattern 525:
01101111  // 111
01101110  // 110
01100111  // 103
01100100  // 100
01100000  // 96
01010110  // 86
01010100  // 84

// Pattern 526:
01100001  // 97
01011011  // 91
01010011  // 83
01010010  // 82
01001111  // 79
01000000  // 64
01000000  // 64

// Pattern 527:
01101110  // 110
01010111  // 87
01010010  // 82
01010001  // 81
01001111  // 79
01000111  // 71
00110111  // 55

// Pattern 528:
01111111  // 127
01111110  // 126
01110101  // 117
01100111  // 103
01100001  // 97
01011100  // 92
01010111  // 87

// Pattern 529:
01101101  // 109
01100111  // 103
01001111  // 79
01001110  // 78
01001010  // 74
01000101  // 69
00111010  // 58

// Pattern 530:
01110100  // 116
01101111  // 111
01101100  // 108
01100000  // 96
01010010  // 82
01001001  // 73
00111000  // 56

// Pattern 531:
01110100  // 116
01101000  // 104
01100001  // 97
01011101  // 93
01011000  // 88
01010011  // 83
01010010  // 82

// Pattern 532:
01011100  // 92
01011011  // 91
01011010  // 90
01001000  // 72
00111111  // 63
00111101  // 61
00111011  // 59

// Pattern 533:
01111101  // 125
01110001  // 113
01101110  // 110
01101001  // 105
01011011  // 91
01001101  // 77
00110100  // 52

// Pattern 534:
01110000  // 112
01101100  // 108
01101011  // 107
01100010  // 98
01100000  // 96
01000111  // 71
00111010  // 58

// Pattern 535:
01111011  // 123
01111000  // 120
01110101  // 117
01101001  // 105
01101000  // 104
01010110  // 86
01010110  // 86

// Pattern 536:
01111100  // 124
01110101  // 117
01110011  // 115
01100110  // 102
01100001  // 97
01011110  // 94
01011011  // 91

// Pattern 537:
01111101  // 125
01111011  // 123
01110101  // 117
01110000  // 112
01100111  // 103
01100110  // 102
01011000  // 88

// Pattern 538:
01111111  // 127
01111101  // 125
01111001  // 121
01110000  // 112
01101010  // 106
01101000  // 104
01100110  // 102

// Pattern 539:
01110110  // 118
01110010  // 114
01101100  // 108
01101100  // 108
01100100  // 100
01100001  // 97
01011111  // 95

// Pattern 540:
01110111  // 119
01110001  // 113
01110001  // 113
01101000  // 104
01100001  // 97
01000101  // 69
00111101  // 61

// Pattern 541:
01111101  // 125
01111100  // 124
01111100  // 124
01101110  // 110
01101100  // 108
01100111  // 103
01100110  // 102

// Pattern 542:
01111111  // 127
01101000  // 104
01001100  // 76
00111000  // 56
00110111  // 55
00110111  // 55
00110000  // 48

// Pattern 543:
01111111  // 127
01110011  // 115
01100011  // 99
01100000  // 96
01010111  // 87
00111100  // 60
00111100  // 60

// Pattern 544:
01111101  // 125
01111001  // 121
01111001  // 121
01101100  // 108
01100110  // 102
01011100  // 92
01000001  // 65

// Pattern 545:
01110110  // 118
01101001  // 105
01100110  // 102
01100010  // 98
01010001  // 81
01000001  // 65
00111111  // 63

// Pattern 546:
01101010  // 106
01011001  // 89
01010100  // 84
01001000  // 72
00111111  // 63
00111001  // 57
00011100  // 28

// Pattern 547:
01111011  // 123
01111010  // 122
01110011  // 115
01100110  // 102
01011110  // 94
01000111  // 71
01000001  // 65

// Pattern 548:
01111111  // 127
01111001  // 121
01110010  // 114
01101101  // 109
01101101  // 109
01101100  // 108
01101010  // 106

// Pattern 549:
01101011  // 107
01100110  // 102
01011100  // 92
01011011  // 91
01011011  // 91
01010110  // 86
01010100  // 84

// Pattern 550:
01111100  // 124
01100000  // 96
01100000  // 96
01011011  // 91
01010000  // 80
01001110  // 78
01001100  // 76

// Pattern 551:
01110101  // 117
01101000  // 104
01100100  // 100
01100011  // 99
01011011  // 91
01011000  // 88
01001110  // 78

// Pattern 552:
01111011  // 123
01111010  // 122
01110110  // 118
01110101  // 117
01101011  // 107
01101011  // 107
01100010  // 98

// Pattern 553:
01111010  // 122
01111010  // 122
01110110  // 118
01110000  // 112
01101100  // 108
01101010  // 106
01100111  // 103

// Pattern 554:
01110011  // 115
01101110  // 110
01101010  // 106
01101001  // 105
01100110  // 102
01011110  // 94
01011100  // 92

// Pattern 555:
01111101  // 125
01111100  // 124
01111100  // 124
01101111  // 111
01101100  // 108
01100100  // 100
01010110  // 86

// Pattern 556:
01110100  // 116
01110011  // 115
01110011  // 115
01101110  // 110
01101000  // 104
01100010  // 98
01100000  // 96

// Pattern 557:
01111111  // 127
01111100  // 124
01111100  // 124
01101010  // 106
01100000  // 96
01011000  // 88
01010001  // 81

// Pattern 558:
01111001  // 121
01110000  // 112
01011101  // 93
00111011  // 59
00111000  // 56
00110111  // 55
00110100  // 52

// Pattern 559:
01111100  // 124
01110011  // 115
01101000  // 104
01011110  // 94
01001101  // 77
01001000  // 72
01000100  // 68

// Pattern 560:
01111100  // 124
01110011  // 115
01011101  // 93
01010101  // 85
01001010  // 74
01000111  // 71
01000101  // 69

// Pattern 561:
01111101  // 125
01110101  // 117
01110000  // 112
01101101  // 109
01100101  // 101
01100100  // 100
01100011  // 99

// Pattern 562:
01110101  // 117
01101101  // 109
01100100  // 100
01100011  // 99
01001101  // 77
01000010  // 66
00111101  // 61

// Pattern 563:
01110100  // 116
01110000  // 112
01101110  // 110
01101001  // 105
01100000  // 96
01011011  // 91
01010100  // 84

// Pattern 564:
01111111  // 127
01111110  // 126
01101010  // 106
01100011  // 99
01000110  // 70
01000101  // 69
00111011  // 59

// Pattern 565:
01111110  // 126
01110101  // 117
01110000  // 112
01011100  // 92
01011000  // 88
01010110  // 86
01010100  // 84

// Pattern 566:
01111101  // 125
01111100  // 124
01110111  // 119
01101101  // 109
01101011  // 107
01011110  // 94
01001100  // 76

// Pattern 567:
01111101  // 125
01111001  // 121
01110110  // 118
01100001  // 97
01011110  // 94
01001110  // 78
01001011  // 75

// Pattern 568:
01110101  // 117
01110011  // 115
01110001  // 113
01101100  // 108
01101100  // 108
01100100  // 100
01011110  // 94

// Pattern 569:
01110010  // 114
01100001  // 97
01011001  // 89
01010100  // 84
01010000  // 80
01001100  // 76
01000000  // 64

// Pattern 570:
01111100  // 124
01111001  // 121
01110000  // 112
01110000  // 112
01101110  // 110
01010101  // 85
01000101  // 69

// Pattern 571:
01110110  // 118
01110000  // 112
01110000  // 112
01101010  // 106
01011110  // 94
01010111  // 87
01001000  // 72

// Pattern 572:
01110111  // 119
01110001  // 113
01101111  // 111
01101110  // 110
01101101  // 109
01100100  // 100
01011101  // 93

// Pattern 573:
01110111  // 119
01110001  // 113
01101100  // 108
01100010  // 98
01011011  // 91
00111000  // 56
00101100  // 44

// Pattern 574:
01110100  // 116
01101001  // 105
01101000  // 104
01100101  // 101
01011111  // 95
01010110  // 86
01010110  // 86

// Pattern 575:
01111011  // 123
01110000  // 112
01101011  // 107
01010110  // 86
01000001  // 65
00110000  // 48
00100011  // 35

// Pattern 576:
01111001  // 121
01110000  // 112
01101101  // 109
01101000  // 104
01100101  // 101
01011110  // 94
01011001  // 89

// Pattern 577:
01111101  // 125
01111101  // 125
01110011  // 115
01100010  // 98
01001101  // 77
01001001  // 73
01000110  // 70

// Pattern 578:
01111110  // 126
01111101  // 125
01110110  // 118
01101110  // 110
01010110  // 86
01001110  // 78
01001011  // 75

// Pattern 579:
01110111  // 119
01110111  // 119
01101111  // 111
01101011  // 107
01101000  // 104
01101000  // 104
01011100  // 92

// Pattern 580:
01111011  // 123
01111011  // 123
01110111  // 119
01101110  // 110
01100111  // 103
01100010  // 98
01011111  // 95

// Pattern 581:
01111000  // 120
01110101  // 117
01110101  // 117
01100101  // 101
01011010  // 90
01000011  // 67
00111111  // 63

// Pattern 582:
01111100  // 124
01101101  // 109
01101101  // 109
01011111  // 95
01011110  // 94
01011001  // 89
00111100  // 60

// Pattern 583:
01111001  // 121
01110010  // 114
01110001  // 113
01011100  // 92
01011010  // 90
01011000  // 88
01001110  // 78

// Pattern 584:
01111100  // 124
01111001  // 121
01110011  // 115
01100111  // 103
01100001  // 97
01011111  // 95
01011010  // 90

// Pattern 585:
01110001  // 113
01011100  // 92
01001100  // 76
01001011  // 75
01001010  // 74
00110110  // 54
00100110  // 38

// Pattern 586:
01101110  // 110
01101011  // 107
01011000  // 88
01010111  // 87
01010111  // 87
01000111  // 71
01000110  // 70

// Pattern 587:
01111001  // 121
01101101  // 109
01101101  // 109
01100110  // 102
01100100  // 100
01011001  // 89
01010111  // 87

// Pattern 588:
01111110  // 126
01110111  // 119
01110110  // 118
01110101  // 117
01101110  // 110
01100100  // 100
01100010  // 98

// Pattern 589:
01110110  // 118
01110100  // 116
01110010  // 114
01100110  // 102
01100011  // 99
01011010  // 90
01011001  // 89

// Pattern 590:
01101111  // 111
01100011  // 99
01100010  // 98
01100001  // 97
01100001  // 97
01001101  // 77
01000111  // 71

// Pattern 591:
01111100  // 124
01111011  // 123
01111001  // 121
01100011  // 99
01100010  // 98
01011000  // 88
01010010  // 82

// Pattern 592:
01111111  // 127
01111100  // 124
01110101  // 117
01110101  // 117
01110011  // 115
01110011  // 115
01100000  // 96

// Pattern 593:
01111111  // 127
01111000  // 120
01110110  // 118
01110100  // 116
01110011  // 115
00101100  // 44
00101100  // 44

// Pattern 594:
01111110  // 126
01111010  // 122
01110011  // 115
01100100  // 100
01011100  // 92
01010110  // 86
01010000  // 80

// Pattern 595:
01111101  // 125
01110111  // 119
01011001  // 89
01001110  // 78
01001101  // 77
01001100  // 76
01001001  // 73

// Pattern 596:
01111001  // 121
01110101  // 117
01101010  // 106
01101001  // 105
01100100  // 100
01011111  // 95
01011101  // 93

// Pattern 597:
01111101  // 125
01110000  // 112
01100000  // 96
01011010  // 90
01010011  // 83
01001011  // 75
01000111  // 71

// Pattern 598:
01101010  // 106
01101010  // 106
01011101  // 93
01010001  // 81
01001111  // 79
01001101  // 77
01001000  // 72

// Pattern 599:
01111110  // 126
01111100  // 124
01101001  // 105
01001110  // 78
00110110  // 54
00110000  // 48
00101101  // 45

// Pattern 600:
01111110  // 126
01101110  // 110
01011011  // 91
01010110  // 86
01000100  // 68
01000001  // 65
00111010  // 58

// Pattern 601:
01111011  // 123
01110100  // 116
01101100  // 108
01101100  // 108
01101011  // 107
01101011  // 107
01100101  // 101

// Pattern 602:
01111101  // 125
01110111  // 119
01110011  // 115
01100100  // 100
01100000  // 96
01010110  // 86
01000100  // 68

// Pattern 603:
01111101  // 125
01011011  // 91
01011000  // 88
01010011  // 83
01001100  // 76
01001011  // 75
01000111  // 71

// Pattern 604:
01111001  // 121
01111001  // 121
01110111  // 119
01011101  // 93
01011100  // 92
01000110  // 70
00101100  // 44

// Pattern 605:
01110110  // 118
01110000  // 112
01100110  // 102
01010110  // 86
01001001  // 73
00111100  // 60
00111000  // 56

// Pattern 606:
01111111  // 127
01111110  // 126
01011110  // 94
01011101  // 93
01011001  // 89
01011000  // 88
01010010  // 82

// Pattern 607:
01111000  // 120
01110111  // 119
01110011  // 115
01110011  // 115
01101110  // 110
01100011  // 99
01100001  // 97

// Pattern 608:
01111100  // 124
01111000  // 120
01110101  // 117
01100110  // 102
01100101  // 101
01100100  // 100
01001011  // 75

// Pattern 609:
01111010  // 122
01100011  // 99
01100011  // 99
01011110  // 94
01011001  // 89
00111010  // 58
00110111  // 55

// Pattern 610:
01111111  // 127
01111001  // 121
01111001  // 121
01100001  // 97
01010111  // 87
01010010  // 82
01001111  // 79

// Pattern 611:
01111111  // 127
01111011  // 123
01110010  // 114
01101011  // 107
01100100  // 100
01100001  // 97
01011011  // 91

// Pattern 612:
01111110  // 126
01111001  // 121
01110101  // 117
01100110  // 102
01011101  // 93
01011000  // 88
01010111  // 87

// Pattern 613:
01011111  // 95
01011001  // 89
01010101  // 85
01010000  // 80
00111000  // 56
00110010  // 50
00100111  // 39

// Pattern 614:
01110111  // 119
01110001  // 113
01011101  // 93
01011011  // 91
01010110  // 86
01000101  // 69
01000000  // 64

// Pattern 615:
01110110  // 118
01101010  // 106
01101000  // 104
01011111  // 95
01011111  // 95
01001111  // 79
01001001  // 73

// Pattern 616:
01110011  // 115
01110000  // 112
01101000  // 104
01100001  // 97
01010010  // 82
01010001  // 81
01010000  // 80

// Pattern 617:
01110111  // 119
01101100  // 108
01011101  // 93
01000101  // 69
01000011  // 67
00110010  // 50
00100000  // 32

// Pattern 618:
01110100  // 116
01011101  // 93
01011000  // 88
01001111  // 79
01001111  // 79
01001010  // 74
00111111  // 63

// Pattern 619:
01111110  // 126
01110111  // 119
01010010  // 82
01000001  // 65
01000001  // 65
00110001  // 49
00011111  // 31

// Pattern 620:
01110001  // 113
01101101  // 109
01101010  // 106
01100110  // 102
01100010  // 98
01011011  // 91
01010100  // 84

// Pattern 621:
01110110  // 118
01101000  // 104
01100010  // 98
01011100  // 92
01011000  // 88
01010101  // 85
01010000  // 80

// Pattern 622:
01111101  // 125
01111001  // 121
01101011  // 107
01100010  // 98
01000001  // 65
00111011  // 59
00110110  // 54

// Pattern 623:
01111010  // 122
01110110  // 118
01110110  // 118
01101101  // 109
01101010  // 106
01100010  // 98
01100000  // 96

// Pattern 624:
01101111  // 111
01100111  // 103
01100010  // 98
01010110  // 86
01001010  // 74
01000110  // 70
01000110  // 70

// Pattern 625:
01110011  // 115
01101101  // 109
01100000  // 96
01100000  // 96
01000100  // 68
00111001  // 57
00110001  // 49

// Pattern 626:
01110111  // 119
01110101  // 117
01110001  // 113
01101010  // 106
01011001  // 89
01001101  // 77
01000001  // 65

// Pattern 627:
01111110  // 126
01110010  // 114
01010111  // 87
01010001  // 81
01001101  // 77
01000000  // 64
00111110  // 62

// Pattern 628:
01111110  // 126
01111011  // 123
01111001  // 121
01100111  // 103
01100011  // 99
01100010  // 98
01100001  // 97

// Pattern 629:
01110110  // 118
01101100  // 108
01100110  // 102
01011110  // 94
01011011  // 91
01011001  // 89
00111111  // 63

// Pattern 630:
01111100  // 124
01101110  // 110
01101101  // 109
01101000  // 104
01100100  // 100
01100100  // 100
01010011  // 83

// Pattern 631:
01111011  // 123
01101101  // 109
01101001  // 105
01100110  // 102
01100100  // 100
01100100  // 100
01011000  // 88

// Pattern 632:
01111111  // 127
01101110  // 110
01100011  // 99
01011111  // 95
01010111  // 87
01010010  // 82
01010001  // 81

// Pattern 633:
01110001  // 113
01101100  // 108
01100101  // 101
01100011  // 99
01011101  // 93
01010110  // 86
01010101  // 85

// Pattern 634:
01111100  // 124
01110110  // 118
01100110  // 102
01100101  // 101
01100000  // 96
01010100  // 84
01010010  // 82

// Pattern 635:
01111010  // 122
01110010  // 114
01110010  // 114
01110001  // 113
01011011  // 91
